# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377028357008 1386 29459cacff6fec5391bb8a23463cd54a7d09662a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_focus_light.9.png
1377028356168 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377028355927 2492 acd3949ba49eb14d8b96bcc545523eb8d3dbbb40 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-in\values.xml
1377028357433 1375 85ed129486332e564284183a777f2185e2f3067b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_normal_light.9.png
1377028355894 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1377028355911 3350 31b864f1c0566f2afb6d2cae4aea04e430d370cf C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-hi\values.xml
1377028356186 1217 6e6b85bb2cbc979935f39d6270b8e5cd4d12175e C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\anim\abc_fade_in.xml
1377028355868 2929 b69ee1d3f362e18bdc5893a716856e694e605439 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-be\values.xml
1377028355827 248 813e2c1886ce8492416efea1e41e26724c245844 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1377028356885 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1377028356390 2126 ff0fdbe4085debdd918551f8c0e21a84231347db C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1377028355903 2530 132355cb3740c8b3c94a6ed45070dc0d925021ea C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-pt-rBR\values.xml
1377028355916 2886 174fe86acfad2b8c9889a0e1c1c2dd5c3b4d103d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-uk\values.xml
1377028356378 2247 1cff00947c13c5970457780e7dbeebffb2a8054d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1377028356029 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1377028357027 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377028357659 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377028356932 1471 013f70e6b4803165b4ba844e104e0efc3c97423e C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
1377028355933 2872 010af278b55bf4a9acc90aad5fe7fc8837e110fa C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-am\values.xml
1377028355880 2569 2ede1992ca759746450de616abe1eade64b4c142 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-ko\values.xml
1377028356284 426 46e5a5bcabc78cc09e8469ca26b759ed6daed2d6 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1377028357010 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
1377028355757 7308 30b5695b198ac73a07febd342377bdbc2ed02818 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\abc_search_view.xml
1377028355815 2580 01127972dc7e16a00d02773204aa2df2b0063bf6 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-ca\values.xml
1377028357784 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1377028356911 1369 25444711c0f725e50f2ce31bcd58546a5ccf8455 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1377028357296 597 472330d494256ecf1201af64e8383816b8482e25 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1377028356148 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_focus_light.9.png
1377028355953 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1377028357501 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_disabled_dark.9.png
1377028357754 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1377028357319 917 4c01671c42566df74a418d07e474c33ef4245212 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\color\common_signin_btn_text_light.xml
1377028355824 2486 2f596131d3a1362b4b755b635b9edd3cedc4145e C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-fi\values.xml
1377028357088 953 11a631ea8fbcbda8104bb40f799a87ac07f52a22 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\common_signin_btn_icon_light.xml
1377028356839 575 ac2d71a462db80860116aeee4648dd21d451d05f C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ic_go_search_api_holo_light.png
1377028355885 339 89163ea164ba07a5cd07ea4b3bfd37d4a294fee3 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-w720dp\values.xml
1377028356906 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_normal_dark.9.png
1377028357460 1346 00e19dbbeff35b675e4fb803b6bd0b184e61dea4 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\color\abc_search_url_text_holo.xml
1377028356076 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377028355790 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1377028357801 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1377028356313 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1377028355962 4355 c6a8550e638b47244c4f47bbefac236c70cc605b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1377028356346 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1377028357523 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_pressed_light.9.png
1377028356854 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1377028356238 1890 8023dec04b438eb62654029f255b17478b32dc1c C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\pin_red.png
1377028357406 2517 304f0362c7c81a4619bc613d20f604fdf45893c5 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1377028357221 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1377028357547 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1377028356467 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_focus_light.9.png
1377028356939 1243 77846fcbf531c3d001525d7c92ae6491484da13c C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\anim\abc_slide_in_top.xml
1377028357519 198 077bbf35411241e542846f04120c8656e3221c7d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_light.9.png
1377028357100 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1377028357127 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1377028357112 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1377028357348 1228 906aba4c0c1e56d583f3365c98e25110673f4c88 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\abc_ic_clear.xml
1377028357573 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377028357070 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
1377028357251 1795 6f023d9ec0fc187918c38fda0ae9f5560da90db1 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\abc_action_mode_close_item.xml
1377028356804 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1377028357268 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377028355814 2613 e584c1028bc37dca21dd3eefd4ef0b54b86ab9b0 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-tl\values.xml
1377028356644 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377028356647 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_text_pressed_dark.9.png
1377028356963 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
1377028356487 947 f954b35d3548ac50af376487c0c81ebd4f424cfb C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\common_signin_btn_icon_dark.xml
1377028356230 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1377028357081 569 d167db247dff01dd958c9706081fe2473a64e427 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1377028356736 2241 414263734d6f31c5cd4b622c9a5c88502574dd87 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1377028357680 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\ic_launcher.png
1377028355856 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1377028356983 291 308588fd6b838bcc701eb9cab3b49427a429e1ee C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1377028356065 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1377028355940 2507 1549432571e1f70b22d5565410b44b9e6a31b045 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-nl\values.xml
1377028355822 843 7f662b5ea2154cc8ca2d78961ff1f7a482562866 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-w600dp\values.xml
1377028356668 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377028356371 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377028355910 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1377028357788 947 287706bf02efffa190afbcf300cef33b5a6fbbb0 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\common_signin_btn_text_dark.xml
1377028357684 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_light.9.png
1377028356788 1272 3901fbf5a899e34d86607a141e6a2860af9fc481 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1377028356039 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1377028356979 953 79100263322fc46dc4541e94ed828011b8ff694e C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\common_signin_btn_text_light.xml
1377028356730 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1377028357055 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1377028356907 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1377028355802 1369 9e813122a20bae344b156c5f8299e4405e932571 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1377028356173 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1377028356659 3819 5f5a2585e6f8f2591eab2ba9bf523eeaa01a74a7 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\abc_action_bar_decor_overlay.xml
1377028355975 1534 3421c0c67ff54dad3f521ea722d9eadb02af6907 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\abc_spinner_ab_holo_light.xml
1377028356475 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1377028355860 3061 481a9d02bd3b1050f05d9065b07af048284c6f88 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-bg\values.xml
1377028357082 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1377028356148 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1377028355914 2602 29e0a9e687f8a54711e6834447dfb4eb837b84ba C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-zu\values.xml
1377028356258 1439 745e68421585cf6b33bb27b850241e187e021519 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1377028356928 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1377028357595 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1377028356023 1443 57ff3e53c36260793ad7957db97a820a9f8098f2 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1377028356424 1287 190679afe027c9dfea364a7b359e3d9c38eabe39 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1377028356451 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
1377028357814 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377028357280 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1377028357788 1328 71572b3f77ace2e06ee21487c0a08c6a3184c980 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1377028355962 1324 0869c55880345edd8a2988b5c9d09beaf9acb66c C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1377028357766 1495 2243a3236f540de126ae23badb43564116100503 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_pressed_dark.9.png
1377028355891 2434 4dcebe8fdcdd34c2db9b876bb40e20f0e4faae19 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-zh-rTW\values.xml
1377028356125 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1377028355961 2121 61fd58df10f928005af68aea00955f3cff43c6a9 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\abc_action_bar_home.xml
1377028355960 608 d17a040df729ab58e453239d75556332795bebb8 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1377028355878 317 c1ded9e3a7960a9c303c41d47bf56f203a58d8c7 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-w360dp\values.xml
1377028356149 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
1377028357644 1261 9ef694e0dc95e4f8b021c5aada54e9fb49b5f1b5 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\layout\abc_action_mode_bar.xml
1377028356873 1249 65c61fa065b2502ece51987ba1238e0dda2d0243 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\anim\abc_slide_in_bottom.xml
1377028356014 3283 cd797880e6159b6da919b9060b88bcdb02c83328 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
1377028356855 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1377028356545 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1377028357330 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1377028355886 2531 f84471da01fedca520dbf2bf156f1336876272c7 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-cs\values.xml
1377028356114 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1377028355882 459 81b918fb2b62fdb73b5de21675c4227c7554fc02 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\values-w480dp\values.xml
1377028357145 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1377028357681 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1377028357521 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1377028357612 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1377028356574 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\Corei5Amt\AndroidStudioProjects\MyApplicationProject\MyApplication\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
